id,nombre,categoria,precio,origen,fecha_registro,dia_semana,mes,dias_desde_registro,precio_log,rango_precio,categoria_encoded,origen_encoded
10437,Sintetico_Ingeniería_10437,Ingeniería,148.08,BD,2024-12-17,1,12,73,5.004483074611057,Premium,8,1
10438,Sintetico_Ingeniería_10438,Ingeniería,148.08,BD,2024-12-30,0,12,86,5.004483074611057,Premium,8,1
10439,Sintetico_Datos_10439,Datos,179.38,BD,2024-11-28,3,11,54,5.195065736737562,Premium,3,1
10440,Sintetico_Datos_10440,Datos,179.38,BD,2024-10-12,5,10,7,5.195065736737562,Premium,3,1
10441,Sintetico_Datos_10441,Datos,179.38,BD,2024-12-08,6,12,64,5.195065736737562,Premium,3,1
10442,Sintetico_Datos_10442,Datos,179.38,BD,2024-12-30,0,12,86,5.195065736737562,Premium,3,1
10443,Sintetico_Datos_10443,Datos,179.38,BD,2024-12-02,0,12,58,5.195065736737562,Premium,3,1
10444,Sintetico_Datos_10444,Datos,179.38,BD,2024-12-10,1,12,66,5.195065736737562,Premium,3,1
10445,Sintetico_Datos_10445,Datos,179.38,BD,2024-11-24,6,11,50,5.195065736737562,Premium,3,1
10446,Sintetico_Datos_10446,Datos,179.38,BD,2024-11-07,3,11,33,5.195065736737562,Premium,3,1
10447,Sintetico_Datos_10447,Datos,179.38,BD,2024-11-08,4,11,34,5.195065736737562,Premium,3,1
10448,Sintetico_Datos_10448,Datos,179.38,BD,2024-11-19,1,11,45,5.195065736737562,Premium,3,1
10449,Sintetico_Datos_10449,Datos,179.38,BD,2024-10-20,6,10,15,5.195065736737562,Premium,3,1
10450,Sintetico_Datos_10450,Datos,179.38,BD,2024-12-28,5,12,84,5.195065736737562,Premium,3,1
10451,Sintetico_Programación_10451,Programación,27.56,BD,2024-10-18,4,10,13,3.3520071374713836,Bajo,13,1
10452,Sintetico_Programación_10452,Programación,27.56,BD,2024-10-11,4,10,6,3.3520071374713836,Bajo,13,1
10453,Sintetico_Programación_10453,Programación,27.56,BD,2024-12-17,1,12,73,3.3520071374713836,Bajo,13,1
10454,Sintetico_Programación_10454,Programación,27.56,BD,2024-10-06,6,10,1,3.3520071374713836,Bajo,13,1
10455,Sintetico_Programación_10455,Programación,27.56,BD,2024-10-05,5,10,0,3.3520071374713836,Bajo,13,1
10456,Sintetico_Programación_10456,Programación,27.56,BD,2024-10-06,6,10,1,3.3520071374713836,Bajo,13,1
10457,Sintetico_Programación_10457,Programación,27.56,BD,2024-12-10,1,12,66,3.3520071374713836,Bajo,13,1
10458,Sintetico_Programación_10458,Programación,27.56,BD,2024-10-09,2,10,4,3.3520071374713836,Bajo,13,1
10459,Sintetico_Programación_10459,Programación,27.56,BD,2024-11-10,6,11,36,3.3520071374713836,Bajo,13,1
